
Sun, 28 Nov 2010 19:38:05 GMT

MAKE:
mv binarytrees.java-2.java binarytrees.java
/usr/local/src/jdk1.6.0_22/bin/javac binarytrees.java
0.72s to complete and log all make actions

COMMAND LINE:
/usr/local/src/jdk1.6.0_22/bin/java  -server binarytrees 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
