
Fri, 11 Jun 2010 08:56:30 GMT

MAKE:
mv meteor.ghc meteor.hs
/usr/bin/ghc --make -O2 -fglasgow-exts -threaded meteor.hs -o meteor.ghc_run
[1 of 1] Compiling Main             ( meteor.hs, meteor.o )
Linking meteor.ghc_run ...
rm meteor.hs
1.74s to complete and log all make actions

COMMAND LINE:
./meteor.ghc_run +RTS -N4 -RTS 2098

PROGRAM OUTPUT:
2098 solutions found

0 0 0 0 1 
 2 2 2 0 1 
2 6 6 1 1 
 2 6 1 5 5 
8 6 5 5 5 
 8 6 3 3 3 
4 8 8 9 3 
 4 4 8 9 3 
4 7 4 7 9 
 7 7 7 9 9 

9 9 9 9 8 
 9 6 6 8 5 
6 6 8 8 5 
 6 8 2 5 5 
7 7 7 2 5 
 7 4 7 2 0 
1 4 2 2 0 
 1 4 4 0 3 
1 4 0 0 3 
 1 1 3 3 3 

