
Mon, 24 Aug 2009 22:12:57 GMT

MAKE:
mv binarytrees.python3-6.python3 binarytrees.python3-6.py
/usr/local/src/Python-3.1.1/bin/python3.1 -OO -c "from py_compile import compile; compile('binarytrees.python3-6.py')"
0.47s to complete and log all make actions

COMMAND LINE:
/usr/local/src/Python-3.1.1/bin/python3.1 binarytrees.python3-6.pyo 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
