
Tue, 27 Jan 2009 22:18:19 GMT

MAKE:
mv binarytrees.python3-3.python3 binarytrees.python3-3.py
/usr/local/src/Python-3.0/python -OO -c "from py_compile import compile; compile('binarytrees.python3-3.py')"
0.22s to complete and log all make actions

COMMAND LINE:
/usr/local/src/Python-3.0/python binarytrees.python3-3.pyo 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
