
Tue, 20 Jan 2009 21:22:46 GMT

MAKE:
mv binarytrees.scala binarytrees.scala
mv: `binarytrees.scala' and `binarytrees.scala' are the same file
make: [binarytrees.scala_run] Error 1 (ignored)
/usr/local/src/scala-2.7.3.final/bin/scalac -optimise binarytrees.scala
4.89s to complete and log all make actions

COMMAND LINE:
 /usr/bin/java -server -Xbootclasspath/a:/usr/local/src/scala-2.7.3.final/lib/scala-library.jar binarytrees 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
