
Thu, 02 Apr 2009 00:05:36 GMT

MAKE:
mv binarytrees.ghc-3.ghc binarytrees.ghc-3.hs
/usr/local/src/ghc-6.10.2/bin/ghc --make -O2 -fglasgow-exts -fasm binarytrees.ghc-3.hs -o binarytrees.ghc-3.ghc_run
[1 of 1] Compiling Main             ( binarytrees.ghc-3.hs, binarytrees.ghc-3.o )
Linking binarytrees.ghc-3.ghc_run ...
rm binarytrees.ghc-3.hs
0.71s to complete and log all make actions

COMMAND LINE:
./binarytrees.ghc-3.ghc_run  20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
