
Thu, 16 Oct 2008 17:04:08 GMT

MAKE:
/usr/bin/g++ -c -pipe -O3 -fomit-frame-pointer  binarytrees.gpp-5.c++ -o binarytrees.gpp-5.c++.o &&  \
        /usr/bin/g++ binarytrees.gpp-5.c++.o -o binarytrees.gpp-5.gpp_run  
rm binarytrees.gpp-5.c++

COMMAND LINE:
./binarytrees.gpp-5.gpp_run 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
