BUILD COMMANDS FOR: hello.gdc

Thu Dec  6 19:50:22 PST 2007

/usr/bin/gdc -pipe -Wall -O3  hello.d -o hello.gdc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gdc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
