
Sat, 30 Aug 2008 00:06:54 GMT

MAKE:
/usr/bin/gnatchop -w regexdna.gnat-4.gnat
splitting regexdna.gnat-4.gnat into:
   regexdna.adb
/usr/bin/gnatmake -gnatp -O3 -fomit-frame-pointer -static -E -gnatf -gnatU -gnatwcdfijklmopruvz -gnati1 -gnatT4 -fPIC -gnatn -Wuninitialized -gnatA -f regexdna.adb -o regexdna.gnat-4.gnat_run
gcc-4.2 -c -gnatp -O3 -fomit-frame-pointer -static -E -gnatf -gnatU -gnatwcdfijklmopruvz -gnati1 -gnatT4 -fPIC -gnatn -Wuninitialized -gnatA regexdna.adb
gnatbind -x regexdna.ali
gnatlink regexdna.ali -fomit-frame-pointer -fPIC -o regexdna.gnat-4.gnat_run

COMMAND LINE:
./regexdna.gnat-4.gnat_run 0 < regexdna-input5000000.txt

PROGRAM FAILED 


PROGRAM OUTPUT:
agggtaaa|tttaccct 356
[cgt]gggtaaa|tttaccc[acg] 1250
a[act]ggtaaa|tttacc[agt]t 4252
ag[act]gtaaa|tttac[agt]ct 2894
agg[act]taaa|ttta[agt]cct 5435
aggg[acg]aaa|ttt[cgt]ccct 1537
agggt[cgt]aa|tt[acg]accct 1431
agggta[cgt]a|t[acg]taccct 1608
agggtaa[cgt]|[acg]ttaccct 2178

