
Wed, 21 Jan 2009 19:10:26 GMT

MAKE:
mv binarytrees.csharp-2.csharp binarytrees.csharp-2.cs
/usr/local/bin/gmcs  -optimize+ -out:binarytrees.csharp-2.csharp_run binarytrees.csharp-2.cs
rm binarytrees.csharp-2.cs
0.42s to complete and log all make actions

COMMAND LINE:
/usr/local/bin/mono binarytrees.csharp-2.csharp_run 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
