
Sun, 28 Nov 2010 04:59:41 GMT

MAKE:
mv meteor.javaxint-2.javaxint meteor.java
/usr/local/src/jdk1.6.0_22/bin/javac meteor.java
0.54s to complete and log all make actions

COMMAND LINE:
/usr/local/src/jdk1.6.0_22/bin/java  -server -Xint meteor 2098

PROGRAM OUTPUT:
2098 solutions found

0 0 0 0 1 
 2 2 2 0 1 
2 6 6 1 1 
 2 6 1 5 5 
8 6 5 5 5 
 8 6 3 3 3 
4 8 8 9 3 
 4 4 8 9 3 
4 7 4 7 9 
 7 7 7 9 9 

9 9 9 9 8 
 9 6 6 8 5 
6 6 8 8 5 
 6 8 2 5 5 
7 7 7 2 5 
 7 4 7 2 0 
1 4 2 2 0 
 1 4 4 0 3 
1 4 0 0 3 
 1 1 3 3 3 

