
Sat, 17 Apr 2010 22:18:37 GMT

MAKE:
/opt/intel/Compiler/11.1/064/bin/intel64/ifort -O3 -fast  pidigits.f90 -o pidigits.ifc_run
ipo: remark #11001: performing single-file optimizations
ipo: remark #11005: generating object file /tmp/ipo_ifortz1Uy0f.o
rm pidigits.f90
0.80s to complete and log all make actions

COMMAND LINE:
./pidigits.ifc_run 2000

TIMED OUT after 3600s


(TRUNCATED) PROGRAM OUTPUT:
3141592653	:10
5897932384	:20
6264338327	:30
9502884197	:40
1693993751	:50
0582097494	:60
4592307816	:70
4062862089	:80
9862803482	:90
5342117067	:100
9821480865	:110
1328230664	:120
7093844609	:130
5505822317	:140
2535940812	:150
8481117450	:160
2841027019	:170
3852110555	:180
9644622948	:190
9549303819	:200
6442881097	:210
5665933446	:220
1284756482	:230
3378678316	:240
5271201909	:250
1456485669	:260
2346034861	:270
0454326648	:280
2133936072	:290
6024914127	:300
3724587006	:310
6063155881	:320
7488152092	:330
0962829254	:340
0917153643	:350
6789259036	:360
0011330530	:370
5488204665	:380
2138414695	:390
1941511609	:400
4330572703	:410
6575959195	:420
3092186117	:430
3819326117	:440
9310511854	:450
8074462379	:460
9627495673	:470
5188575272	:480
4891227938	:490
1830119491	:500
2983367336	:510
2440656643	:520
0860213949	:530
4639522473	:540
7190702179	:550
8609437027	:560
7053921717	:570
6293176752	:580
3846748184	:590
6766940513	:600
2000568127	:610
1452635608	:620
2778577134	:630
2757789609	:640
1736371787	:650
2146844090	:660
1224953430	:670
1465495853	:680
7105079227	:690
9689258923	:700
5420199561	:710
1212902196	:720
0864034418	:730
1598136297	:740
7477130996	:750
0518707211	:760
3499999983	:770
7297804995	:780
1059731732	:790
8160963185	:800
9502445945	:810
5346908302	:820
6425223082	:830
5334468503	:840
5261931188	:850
1710100031	:860
3783875288	:870
6587533208	:880
3814206171	:890
7766914730	:900
3598253490	:910
4287554687	:920
3115956286	:930
3882353787	:940
5937519577	:950
8185778053	:960
2171226806	:970
6130019278	:980
7661119590	:990
9216420198	:1000
9380952572	:1010
0106548586	:1020
3278002137	:1030
0000000000	:1060
0000000000	:1090
0000000000	:1120
0000000000	:1150
0000000000	:1180
0000000000	:1210
0000000000	:1240
0000000000	:1270
0000000000	:1300
0000000000	:1330
0000000000	:1360
0000000000	:1390
0000000000	:1420
0000000000	:1450
0000000000	:1480
0000000000	:1510
0000000000	:1540
0000000000	:1570
0000000000	:1600
0000000000	:1630
0000000000	:1660
0000000000	:1690
0000000000	:1720
0000000000	:1750
0000000000	:1780
0000000000	:1810
0000000000	:1840
0000000000	:1870
0000000000	:1900
0000000000	:1930
0000000000	:1960
0000000000	:1990
0000      	:2002
0         	:2005
0         	:2008
0         	:2011
0         	:2014
0         	:2017
0         	:2020
0         	:2023
0         	:2026
0         	:2029
0         	:2032
0         	:2035
0         	:2038
0         	:2041
0         	:2044
0         	:2047
0         	:2050
0         	:2053
0         	:2056
0         	:2059
0         	:2062
0         	:2065
0         	:2068
0         	:2071
0         	:2074
0         	:2077
0         	:2080
0         	:2083
0         	:2086
0         	:2089
0         	:2092
0         	:2095
0         	:2098
0         	:2101
0         	:2104
0         	:2107
0         	:2110
0         	:2113
0         	:2116
0         	:2119
0         	:2122
0         	:2125
0         	:2128
0         	:2131
0         	:2134
0         	:2137
0         	:2140
