
Tue, 01 Jun 2010 23:42:28 GMT

MAKE:
mv binarytrees.ocaml-5.ocaml binarytrees.ocaml-5.ml
/usr/bin/ocamlopt -noassert -unsafe -fno-PIC -nodynlink -inline 100 unix.cmxa binarytrees.ocaml-5.ml -o binarytrees.ocaml-5.ocaml_run
File "binarytrees.ocaml-5.ml", line 1, characters 0-1:
Warning X: bad source file name: "Binarytrees.ocaml-5" is not a valid module name.
rm binarytrees.ocaml-5.ml
0.16s to complete and log all make actions

COMMAND LINE:
./binarytrees.ocaml-5.ocaml_run 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
