
Sun, 30 Jan 2011 04:50:53 GMT
copy binarytrees.csharpmono-2.csharpmono binarytrees.csharpmono-2.cs
        1 file(s) copied.
C:/Mono-2.8.2/bin/mcs -optimize+ -out:binarytrees.exe binarytrees.csharpmono-2.cs
0.67s to complete and log all make actions

COMMAND LINE:
C:/Mono-2.8.2/bin/mono --gc=sgen binarytrees.exe 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
