BUILD COMMANDS FOR: hello.lisaac

Wed Apr 16 12:26:43 PDT 2008

cp /home/dunham/gp4/shootout/bench/hello/hello.lisaac hello.li
../../../bin/split_file.bash /home/dunham/gp4/shootout/bench/hello/hello.lisaac hello.li
rm -f hello.lisaac_run
/usr/bin/lisaac -O -i20 hello
Depending pass: ........ (8)
Executing pass: *.......... (11)
 => 0 second(s).
Run `gcc ./hello.c -O3 -fomit-frame-pointer -lm -lX11 -o ./hello -L/usr/lib-march=pentium4' 	Ok
/usr/bin/gcc -pipe -Wall -O3 -fomit-frame-pointer -march=pentium4   hello.c -o hello.lisaac_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.lisaac_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
