BUILD COMMANDS FOR: hello.icc-2.icc

Tue Apr 29 15:59:48 PDT 2008

/opt/intel/cc/10.1.012/bin/icc  hello.icc-2.c -o hello.icc-2.icc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.icc-2.icc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
