BUILD COMMANDS FOR: pidigits.smlnj

Sat Jan  5 21:42:30 PST 2008

cp /home/dunham/gp4/shootout/bench/pidigits/pidigits.smlnj pidigits.sml
cp /home/dunham/gp4/shootout/bench/pidigits/cm_pidigits.cm cm_pidigits.cm
/opt/smlnj/bin/ml-build cm_pidigits.cm Test.main pidigits
Standard ML of New Jersey v110.60 [built: Tue Mar 20 12:27:39 2007]
[scanning cm_pidigits.cm]
[parsing (cm_pidigits.cm):pidigits.sml]
[library $SMLNJ-BASIS/basis.cm is stable]
[compiling (cm_pidigits.cm):pidigits.sml]
[code: 7591, data: 43, env: 247 bytes]
[scanning 29016-export.cm]
[scanning (29016-export.cm):cm_pidigits.cm]
[parsing (29016-export.cm):29016-export.sml]
[compiling (29016-export.cm):29016-export.sml]
[code: 221, data: 37, env: 42 bytes]

=================================================================
COMMAND LINE (%A is single numeric argument):

 /opt/smlnj/bin/sml @SMLload=pidigits %A


PROGRAM OUTPUT
==============
3141592653	:10
5897932384	:20
6264338327	:30
9502884197	:40
1693993751	:50
0582097494	:60
4592307816	:70
4062862089	:80
9862803482	:90
5342117067	:100
9821480865	:110
1328230664	:120
7093844609	:130
5505822317	:140
2535940812	:150
8481117450	:160
2841027019	:170
3852110555	:180
9644622948	:190
9549303819	:200
6442881097	:210
5665933446	:220
1284756482	:230
3378678316	:240
5271201909	:250
1456485669	:260
2346034861	:270
0454326648	:280
2133936072	:290
6024914127	:300
3724587006	:310
6063155881	:320
7488152092	:330
0962829254	:340
0917153643	:350
6789259036	:360
0011330530	:370
5488204665	:380
2138414695	:390
1941511609	:400
4330572703	:410
6575959195	:420
3092186117	:430
3819326117	:440
9310511854	:450
8074462379	:460
9627495673	:470
5188575272	:480
4891227938	:490
1830119491	:500
===================================
!!! Note: Truncated to 50 lines !!!
===================================
