RUNNING SCRIPT: hello.groovy

Fri May  2 21:30:27 PDT 2008


=================================================================
COMMAND LINE (%A is single numeric argument):

 export JAVA_OPTS="-server"; repeat %A /opt/groovy-1.6-beta-1/bin/groovy ../hello.groovy


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
