RUNNING SCRIPT: fannkuch.yarv-2.yarv

Wed Mar 19 19:55:24 PDT 2008


=================================================================
COMMAND LINE (%A is single numeric argument):

 /opt/ruby/ruby ../fannkuch.yarv-2.yarv %A
************************************************************
*   TEST (fannkuch.yarv-2.yarv) FAILED - ERROR:  fannkuch.yarv-2.yarv_out differs from Output.9
************************************************************
-rw-r--r-- 1 dunham users 320 Dec 30  2006 Output.9
-rw-r--r-- 1 dunham users 860 Mar 19 19:55 fannkuch.yarv-2.yarv_out


PROGRAM OUTPUT
==============
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[2, 1, 3, 4, 5, 6, 7, 8, 9]
[2, 3, 1, 4, 5, 6, 7, 8, 9]
[3, 2, 1, 4, 5, 6, 7, 8, 9]
[3, 1, 2, 4, 5, 6, 7, 8, 9]
[1, 3, 2, 4, 5, 6, 7, 8, 9]
[2, 3, 4, 1, 5, 6, 7, 8, 9]
[3, 2, 4, 1, 5, 6, 7, 8, 9]
[3, 4, 2, 1, 5, 6, 7, 8, 9]
[4, 3, 2, 1, 5, 6, 7, 8, 9]
[4, 2, 3, 1, 5, 6, 7, 8, 9]
[2, 4, 3, 1, 5, 6, 7, 8, 9]
[3, 4, 1, 2, 5, 6, 7, 8, 9]
[4, 3, 1, 2, 5, 6, 7, 8, 9]
[4, 1, 3, 2, 5, 6, 7, 8, 9]
[1, 4, 3, 2, 5, 6, 7, 8, 9]
[1, 3, 4, 2, 5, 6, 7, 8, 9]
[3, 1, 4, 2, 5, 6, 7, 8, 9]
[4, 1, 2, 3, 5, 6, 7, 8, 9]
[1, 4, 2, 3, 5, 6, 7, 8, 9]
[1, 2, 4, 3, 5, 6, 7, 8, 9]
[2, 1, 4, 3, 5, 6, 7, 8, 9]
[2, 4, 1, 3, 5, 6, 7, 8, 9]
[4, 2, 1, 3, 5, 6, 7, 8, 9]
[2, 3, 4, 5, 1, 6, 7, 8, 9]
[3, 2, 4, 5, 1, 6, 7, 8, 9]
[3, 4, 2, 5, 1, 6, 7, 8, 9]
[4, 3, 2, 5, 1, 6, 7, 8, 9]
[4, 2, 3, 5, 1, 6, 7, 8, 9]
[2, 4, 3, 5, 1, 6, 7, 8, 9]
Pfannkuchen(9) = 30
