BUILD COMMANDS FOR: pidigits.se

Tue Nov 20 22:13:49 PST 2007

copying /home/dunham/gp4/shootout/bench/pidigits/pidigits.se to pidigits.e
cp /home/dunham/gp4/shootout/bench/pidigits/pidigits.se pidigits.e
../../../bin/split_file.bash /home/dunham/gp4/shootout/bench/pidigits/pidigits.se pidigits.e
splitfile  pidigits.e
splitfile  pi_digit_spigot.e
splitfile  transformation.e
rm -f pidigits.se_run
/opt/SmartEiffel/bin/se c -clean -boost -no_split -O3 -fomit-frame-pointer -march=pentium4   -o pidigits.se_run pidigits
****** Warning: While checking this call in TRANSFORMATION context,
it appears to be a call to an obsolete feature:
Now use `to_integer_32' instead (march 2006).

The source lines involved by the message are the following:

Line 95 column 12 in MUTABLE_BIG_INTEGER (/opt/SmartEiffel/lib/numeric/mutable_big_integer.e):
      obsolete "Now use `to_integer_32' instead (march 2006)."
               ^                                              
Line 66 column 25 in TRANSFORMATION (/home/dunham/gp4/shootout/bench/pidigits/tmp/transformation.e):
         Result := tmp2.to_integer
                        ^         
------
****** 1 warning.
rm pidigits.e

=================================================================
COMMAND LINE (%A is single numeric argument):

pidigits.se_run %A


PROGRAM OUTPUT
==============
3141592653	:10
5897932384	:20
6264338327	:30
9502884197	:40
1693993751	:50
0582097494	:60
4592307816	:70
4062862089	:80
9862803482	:90
5342117067	:100
9821480865	:110
1328230664	:120
7093844609	:130
5505822317	:140
2535940812	:150
8481117450	:160
2841027019	:170
3852110555	:180
9644622948	:190
9549303819	:200
6442881097	:210
5665933446	:220
1284756482	:230
3378678316	:240
5271201909	:250
1456485669	:260
2346034861	:270
0454326648	:280
2133936072	:290
6024914127	:300
3724587006	:310
6063155881	:320
7488152092	:330
0962829254	:340
0917153643	:350
6789259036	:360
0011330530	:370
5488204665	:380
2138414695	:390
1941511609	:400
4330572703	:410
6575959195	:420
3092186117	:430
3819326117	:440
9310511854	:450
8074462379	:460
9627495673	:470
5188575272	:480
4891227938	:490
1830119491	:500
===================================
!!! Note: Truncated to 50 lines !!!
===================================
