RUNNING SCRIPT: hello.vw

Sun Mar 23 16:41:36 PDT 2008


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A '/opt/vw7/bin/linux86/vwlinux86 /opt/vw7/image/benchmarks.im -nogui -evaluate "Tests hello"'


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
