RUNNING SCRIPT: hello.mzscheme-2.mzscheme

Sun Jul 20 00:16:47 PDT 2008


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/mz-4.0.2/bin/mzscheme ../hello.mzscheme-2.mzscheme


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
