BUILD COMMANDS FOR: hello.gnat

Tue Nov 27 00:32:09 PST 2007

make[3]: Nothing to be done for `hello.gnat_run'.

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gnat_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
