BUILD COMMANDS FOR: hello.icpp

Wed Apr 30 11:12:27 PDT 2008

/opt/intel/cc/10.1.012/bin/icpc -c -O3 -ipo -static  hello.c++ -o hello.c++.o &&  \
        /opt/intel/cc/10.1.012/bin/icpc hello.c++.o -o hello.icpp_run -O3 -ipo -static  
ipo: remark #11001: performing single-file optimizations
ipo: remark #11005: generating object file /tmp/ipo_icpcKSrXX1.o

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.icpp_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
