BUILD COMMANDS FOR: hello.gprolog

Wed Nov  2 15:02:55 UTC 2005

rm -f hello.pl
cp /home/dunham/gp4/shootout/bench/hello/hello.gprolog hello.pl
/usr/bin/gplc  -o hello.gprolog_run hello.pl
rm -f hello.p[lo]

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gprolog_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
