BUILD COMMANDS FOR: moments.sbcl

Sun Sep 18 15:15:07 PDT 2005

SBCL built with: /usr/bin/sbcl --userinit /dev/null --sysinit /dev/null -batch -eval '(load "moments.sbcl_compile")'
### START moments.sbcl_compile
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(handler-bind ((sb-ext:defconstant-uneql      (lambda (c) (abort c))))      (load (compile-file "moments.sbcl" ))) (save-lisp-and-die "sbcl.core" :purify t)
### END moments.sbcl_compile


; compiling file "/opt/shootout/shootout/bench/moments/tmp/moments.sbcl" (written 18 SEP 2005 03:15:08 PM):
; compiling (DECLAIM (OPTIMIZE # ...))
; compiling (DEFUN DO-MOMENTS ...)
; file: /opt/shootout/shootout/bench/moments/tmp/moments.sbcl
; in: DEFUN DO-MOMENTS
;     (FORMAT T "median:             ~,6F~%" MEDIAN)
; --> FORMAT FORMATTER FUNCTION BLOCK LET 
; ==>
;   (SB-FORMAT::FORMAT-FIXED STREAM
;                            #:FORMAT-ARG-187
;                            #:G682
;                            #:G683
;                            #:G684
;                            #:G685
;                            #:G686
;                            NIL)
; 
; note: doing float to pointer coercion (cost 13) from MEDIAN

;     (FORMAT T "average_deviation:  ~,6F~%" AVERAGE_DEVIATION)
; --> FORMAT FORMATTER FUNCTION BLOCK LET 
; ==>
;   (SB-FORMAT::FORMAT-FIXED STREAM
;                            #:FORMAT-ARG-213
;                            #:G682
;                            #:G683
;                            #:G684
;                            #:G685
;                            #:G686
;                            NIL)
; 
; note: doing float to pointer coercion (cost 13) from AVERAGE_DEVIATION

;     (FORMAT T "standard_deviation: ~,6F~%" STANDARD_DEVIATION)
; --> FORMAT FORMATTER FUNCTION BLOCK LET 
; ==>
;   (SB-FORMAT::FORMAT-FIXED STREAM
;                            #:FORMAT-ARG-226
;                            #:G682
;                            #:G683
;                            #:G684
;                            #:G685
;                            #:G686
;                            NIL)
; 
; note: doing float to pointer coercion (cost 13) from STANDARD_DEVIATION

;     (FORMAT T "variance:           ~,6F~%" VARIANCE)
; --> FORMAT FORMATTER FUNCTION BLOCK LET 
; ==>
;   (SB-FORMAT::FORMAT-FIXED STREAM
;                            #:FORMAT-ARG-239
;                            #:G682
;                            #:G683
;                            #:G684
;                            #:G685
;                            #:G686
;                            NIL)
; 
; note: doing float to pointer coercion (cost 13) from VARIANCE

;     (FORMAT T "skew:               ~,6F~%" SKEW)
; --> FORMAT FORMATTER FUNCTION BLOCK LET 
; ==>
