RUNNING SCRIPT: hello.kjs

Sat Feb 23 23:48:54 PST 2008


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/local/bin/testkjs -f ../hello.kjs $JAVASCRIPTOPTS


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
