BUILD COMMANDS FOR: regexmatch.sbcl

Tue Oct  5 01:25:05 PDT 2004

SBCL built with: /usr/bin/sbcl --userinit /dev/null --sysinit /dev/null -batch -eval '(load "regexmatch.sbcl_compile")'
### START regexmatch.sbcl_compile
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(compile-file "meta.lisp" ) (load "meta.lisp" :verbose nil :print nil)
(handler-bind ((sb-ext:defconstant-uneql      (lambda (c) (abort c))))      (load (compile-file "regexmatch.sbcl" ))) (save-lisp-and-die "sbcl.core" :purify t)
### END regexmatch.sbcl_compile

; compiling file "/opt/shootout/shootout/bench/regexmatch/tmp/meta.lisp" (written 05 OCT 2004 01:25:06 AM):
; compiling top level form: 
; compiling top level form: 
; compiling DEFMACRO STRING-MATCH: 
; compiling top level form: 
; compiling DEFMACRO STRING-MATCH-TYPE: 
; compiling top level form: 
; compiling DEFMACRO LIST-MATCH: 
; compiling top level form: 
; compiling DEFMACRO LIST-MATCH-TYPE: 
; compiling top level form: 
; recognizing DEFUN COMPILE-LIST
; compiling DEFUN COMPILE-LIST: 
; compiling top level form: 
; compiling DEFMACRO STREAM-MATCH: 
; compiling top level form: 
; compiling DEFMACRO STREAM-MATCH-TYPE: 
; compiling top level form: 
; compiling DEFSTRUCT META: 
; compiling top level form: 
; compiling top level form: 
; recognizing DEFUN MAKE-META
; compiling DEFSTRUCT META: 
; compiling top level form: 
; compiling top level form: 
; compiling DEFSTRUCT META: 

; file: /opt/shootout/shootout/bench/regexmatch/tmp/meta.lisp
; in: DEFSTRUCT META
;     (FORMAT META::S "~A~A" CHAR META::FORM)
; ==>
;   (FORMAT SB-C::DEST (FORMATTER "~A~A") #:G173 #:G174)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (OR (MEMBER T NIL)
;                               STREAM
;                               (VECTOR NIL)
;                               BASE-STRING), not a STREAM.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (OR (MEMBER T NIL)
;                               STREAM
;                               (VECTOR NIL)
;                               BASE-STRING), not a (MEMBER T).

;     (FORMAT META::S "[~{~A~^ ~}]" META::FORM)
; ==>
;   (FORMAT SB-C::DEST (FORMATTER "[~{~A~^ ~}]") #:G194)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (OR (MEMBER T NIL)
;                               STREAM
;                               (VECTOR NIL)
;                               BASE-STRING), not a STREAM.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (OR (MEMBER T NIL)
;                               STREAM
;                               (VECTOR NIL)
;                               BASE-STRING), not a (MEMBER T).

;     (FORMAT META::S "{~{~A~^ ~}}" META::FORM)
; ==>
;   (FORMAT SB-C::DEST (FORMATTER "{~{~A~^ ~}}") #:G213)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (OR (MEMBER T NIL)
;                               STREAM
;                               (VECTOR NIL)
;                               BASE-STRING), not a STREAM.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (OR (MEMBER T NIL)
;                               STREAM
;                               (VECTOR NIL)
;                               BASE-STRING), not a (MEMBER T).

; compiling top level form: 
; compiling top level form: 
; compiling top level form: 
; recognizing DEFUN COMPILEIT
; compiling DEFUN COMPILEIT: 
; compiling top level form: 
; 
; caught STYLE-WARNING:
;   using deprecated EVAL-WHEN situation names EVAL LOAD COMPILE

; compiling top level form: 
; compiling top level form: 
; recognizing DEFUN META-READER
; compiling DEFUN META-READER: 
; compiling top level form: 
; compiling EVAL-WHEN (COMPILE LOAD EVAL): 
; compiling EVAL-WHEN (COMPILE LOAD EVAL): 
; compiling EVAL-WHEN (COMPILE LOAD EVAL): 
; compiling top level form: 
; compiling EVAL-WHEN (COMPILE LOAD EVAL): 
; compiling top level form: 
; compiling EVAL-WHEN (COMPILE LOAD EVAL): 
; compiling EVAL-WHEN (COMPILE LOAD EVAL): 
; compiling DEFMACRO WITH-STREAM-META: 
; compiling top level form: 
; compiling DEFMACRO WITH-STRING-META: 
; compiling top level form: 
; compiling DEFMACRO WITH-LIST-META: 
; compiling top level form: 
; recognizing DEFUN ENABLE-META-SYNTAX
; compiling DEFUN ENABLE-META-SYNTAX: 
; compiling top level form: 
; recognizing DEFUN DISABLE-META-SYNTAX
; compiling DEFUN DISABLE-META-SYNTAX: 
; compiling top level form: 
; compilation unit finished
;   caught 1 STYLE-WARNING condition
;   printed 6 notes

; /opt/shootout/shootout/bench/regexmatch/tmp/meta.fasl written
; compilation finished in 0:00:03
; in: LAMBDA NIL
;     (FORMAT META::S "~A~A" CHAR META::FORM)
; ==>
;   (FORMAT SB-C::DEST (FORMATTER "~A~A") #:G25 #:G26)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (OR (MEMBER T NIL)
;                               STREAM
;                               (VECTOR NIL)
;                               BASE-STRING), not a STREAM.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (OR (MEMBER T NIL)
;                               STREAM
;                               (VECTOR NIL)
;                               BASE-STRING), not a (MEMBER T).

;     (FORMAT META::S "[~{~A~^ ~}]" META::FORM)
; ==>
;   (FORMAT SB-C::DEST (FORMATTER "[~{~A~^ ~}]") #:G46)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (OR (MEMBER T NIL)
;                               STREAM
;                               (VECTOR NIL)
;                               BASE-STRING), not a STREAM.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (OR (MEMBER T NIL)
;                               STREAM
;                               (VECTOR NIL)
;                               BASE-STRING), not a (MEMBER T).

;     (FORMAT META::S "{~{~A~^ ~}}" META::FORM)
; ==>
;   (FORMAT SB-C::DEST (FORMATTER "{~{~A~^ ~}}") #:G65)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (OR (MEMBER T NIL)
;                               STREAM
;                               (VECTOR NIL)
;                               BASE-STRING), not a STREAM.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a (OR (MEMBER T NIL)
;                               STREAM
;                               (VECTOR NIL)
;                               BASE-STRING), not a (MEMBER T).
; compilation unit finished
;   printed 6 notes
STYLE-WARNING: using deprecated EVAL-WHEN situation names EVAL LOAD COMPILE
STYLE-WARNING: redefining META-READER in DEFUN
; compiling file "/opt/shootout/shootout/bench/regexmatch/tmp/regexmatch.cmucl" (written 05 OCT 2004 01:25:06 AM):
; compiling top level form: 
; compiling top level form: 
; compiling top level form: 
; compiling top level form: 
; recognizing DEFUN DIGIT-CHARP
; compiling DEFUN DIGIT-CHARP: 
; compiling top level form: 
; recognizing DEFUN NON-DIGIT-CHARP
; compiling DEFUN NON-DIGIT-CHARP: 
; compiling top level form: 
; compiling DEFTYPE DIGIT: 
; compiling top level form: 
; compiling DEFTYPE NON-DIGIT: 
; compiling top level form: 
; compiling top level form: 
; compiling top level form: 
; compiling top level form: 
; recognizing DEFUN PARSE-TEL
; compiling DEFUN PARSE-TEL: 
; compiling top level form: 
; recognizing DEFUN MAIN
; compiling DEFUN MAIN: 
; compiling top level form: 

; /opt/shootout/shootout/bench/regexmatch/tmp/regexmatch.fasl written
; compilation finished in 0:00:01
STYLE-WARNING: redefining DIGIT-CHARP in DEFUN
STYLE-WARNING: redefining NON-DIGIT-CHARP in DEFUN
[doing purification: roots handlers stack bindings static cleanup done]
[undoing binding stack and other enclosing state... done]
[saving current Lisp image into /opt/shootout/shootout/bench/regexmatch/tmp/sbcl.core:
writing 18205264 bytes from the read-only space at 0x01000000
writing 5916288 bytes from the static space at 0x05000000
writing 4096 bytes from the dynamic space at 0x09000000
done]
### START regexmatch.sbcl_run
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(main) (quit)
### END regexmatch.sbcl_run


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/sbcl --noinform --core sbcl.core --userinit /dev/null --sysinit /dev/null --load regexmatch.sbcl_run %A


PROGRAM OUTPUT
==============

1: (111) 111-1111
2: (111) 222-2222
3: (111) 333-3333
4: (111) 444-4444
5: (111) 555-5555
6: (111) 666-6666
7: (111) 777-7777
8: (111) 888-8888
9: (111) 999-9999
10: (111) 000-0000
11: (111) 232-1111
12: (111) 242-1111
