BUILD COMMANDS FOR: nestedloop.gcl

Sat Feb 19 01:15:49 PST 2005

cp /opt/shootout/shootout/bench/nestedloop/nestedloop.gcl nestedloop.gcl
GCL_ANSI=1; export GCL_ANSI; \
  /usr/bin/gclcvs -compile nestedloop.gcl

Compiling nestedloop.gcl.

;; Note: var #:G4526 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G4717 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G4812 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G4859 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G4882 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G4893 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G4893 is type FIXNUM from outer scope, declaring

;; Note: Let bindings ((#:G4893 N)) declared ((FIXNUM #:G4893))

;; Note: var #:G4882 is type FIXNUM from outer scope, declaring

;; Note: Let bindings ((#:G4882 N)) declared ((FIXNUM #:G4882))

;; Note: var #:G4910 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G4910 is type FIXNUM from outer scope, declaring

;; Note: Let bindings ((#:G4910 N)) declared ((FIXNUM #:G4910))

;; Note: var #:G4859 is type FIXNUM from outer scope, declaring

;; Note: Let bindings ((#:G4859 N)) declared ((FIXNUM #:G4859))

;; Note: var #:G4939 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G4950 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G4950 is type FIXNUM from outer scope, declaring

;; Note: Let bindings ((#:G4950 N)) declared ((FIXNUM #:G4950))

;; Note: var #:G4939 is type FIXNUM from outer scope, declaring

;; Note: Let bindings ((#:G4939 N)) declared ((FIXNUM #:G4939))

;; Note: var #:G4967 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G4967 is type FIXNUM from outer scope, declaring

;; Note: Let bindings ((#:G4967 N)) declared ((FIXNUM #:G4967))

;; Note: var #:G4812 is type FIXNUM from outer scope, declaring

;; Note: Let bindings ((#:G4812 N)) declared ((FIXNUM #:G4812))

;; Note: var #:G5020 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G5043 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G5054 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G5054 is type FIXNUM from outer scope, declaring

;; Note: Let bindings ((#:G5054 N)) declared ((FIXNUM #:G5054))

;; Note: var #:G5043 is type FIXNUM from outer scope, declaring

;; Note: Let bindings ((#:G5043 N)) declared ((FIXNUM #:G5043))

;; Note: var #:G5071 is type FIXNUM from outer scope, but is already declared

;; Note: var #:G5071 is type FIXNUM from outer scope, declaring

;; Note: Let bindings ((#:G5071 N)) declared ((FIXNUM #:G5071))

;; Note: var #:G5020 is type FIXNUM from outer scope, declaring

