BUILD COMMANDS FOR: hello.se

Sat Mar 18 12:12:39 PST 2006

copying /opt/shootout/shootout/bench/hello/hello.se to hello.e
cp /opt/shootout/shootout/bench/hello/hello.se hello.e
../../../bin/split_file.bash /opt/shootout/shootout/bench/hello/hello.se hello.e
make[3]: [hello.e] Error 1 (ignored)
rm -f hello.se_run
/usr/lib/smarteiffel/bin/compile -boost -no_split -O3 -fomit-frame-pointer -funroll-loops  -o hello.se_run hello ; /usr/lib/smarteiffel/bin/clean hello

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.se_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
