BUILD COMMANDS FOR: div2sum.sbcl

Fri Nov 26 18:39:58 PST 2004

SBCL built with: /usr/bin/sbcl --userinit /dev/null --sysinit /dev/null -batch -eval '(load "div2sum.sbcl_compile")'
### START div2sum.sbcl_compile
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(handler-bind ((sb-ext:defconstant-uneql      (lambda (c) (abort c))))      (load (compile-file "div2sum.sbcl" ))) (save-lisp-and-die "sbcl.core" :purify t)
### END div2sum.sbcl_compile

; compiling file "/opt/shootout/shootout/bench/div2sum/tmp/div2sum.sbcl" (written 26 NOV 2004 06:39:59 PM):
; compiling top level form: 
; recognizing DEFUN CREATE-N
; compiling DEFUN CREATE-N: 

; file: /opt/shootout/shootout/bench/div2sum/tmp/div2sum.sbcl
; in: DEFUN CREATE-N
;     (= N 0)
; 
; note: unable to
;   open-code FLOAT to RATIONAL comparison
; due to type uncertainty:
;   The first argument is a NUMBER, not a FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX SINGLE-FLOAT).
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX DOUBLE-FLOAT).
; 
; note: unable to open code because: The operands might not be the same type.

;     (1- N)
; ==>
;   (- N 1)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX SINGLE-FLOAT).
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX DOUBLE-FLOAT).
; 
; note: forced to do GENERIC-- (cost 10)
;       unable to do inline fixnum arithmetic (cost 1) because:
;       The first argument is a NUMBER, not a FIXNUM.
;       The result is a (VALUES NUMBER &OPTIONAL), not a (VALUES FIXNUM &REST T).
;       unable to do inline fixnum arithmetic (cost 2) because:
;       The first argument is a NUMBER, not a FIXNUM.
;       The result is a (VALUES NUMBER &OPTIONAL), not a (VALUES FIXNUM &REST T).
;       etc.

; compiling top level form: 
; recognizing DEFUN ITERATIVE-DIV2
; compiling DEFUN ITERATIVE-DIV2: 
; compiling top level form: 
; recognizing DEFUN RECURSIVE-DIV2
; compiling DEFUN RECURSIVE-DIV2: 
; compiling top level form: 
; recognizing DEFUN DIV2
; compiling DEFUN DIV2: 

; file: /opt/shootout/shootout/bench/div2sum/tmp/div2sum.sbcl
; in: DEFUN DIV2
;     (= N 0)
; 
; note: unable to
;   open-code FLOAT to RATIONAL comparison
; due to type uncertainty:
;   The first argument is a NUMBER, not a FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX SINGLE-FLOAT).
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX DOUBLE-FLOAT).
; 
; note: unable to open code because: The operands might not be the same type.

;     (1- N)
; ==>
;   (- N 1)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX SINGLE-FLOAT).
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX DOUBLE-FLOAT).

