BUILD COMMANDS FOR: pidigits.csharp

Mon May 16 21:04:46 PDT 2005

/usr/bin/mcs -r:Mono.Security pidigits.cs -o pidigits.csharp_run
warning CS8029: Compatibility: Use -out:FILE instead of --output FILE or -o FILE
Compilation succeeded - 1 warning(s)
rm pidigits.cs

=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/mono pidigits.csharp_run %A


PROGRAM OUTPUT
==============
3141592653	:10
5897932384	:20
6264338327	:30
9502884197	:40
1693993751	:50
0582097494	:60
4592307816	:70
4062862089	:80
9862803482	:90
5342117067	:100
9821480865	:110
1328230664	:120
7093844609	:130
5505822317	:140
2535940812	:150
8481117450	:160
2841027019	:170
3852110555	:180
9644622948	:190
9549303819	:200
6442881097	:210
5665933446	:220
1284756482	:230
3378678316	:240
5271201909	:250
1456485669	:260
2346034861	:270
0454326648	:280
2133936072	:290
6024914127	:300
