BUILD COMMANDS FOR: binarytrees.sbcl

Tue Sep 20 23:48:03 PDT 2005

SBCL built with: /usr/bin/sbcl --userinit /dev/null --sysinit /dev/null -batch -eval '(load "binarytrees.sbcl_compile")'
### START binarytrees.sbcl_compile
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(handler-bind ((sb-ext:defconstant-uneql      (lambda (c) (abort c))))      (load (compile-file "binarytrees.sbcl" ))) (save-lisp-and-die "sbcl.core" :purify t)
### END binarytrees.sbcl_compile


; compiling file "/opt/shootout/shootout/bench/binarytrees/tmp/binarytrees.sbcl" (written 20 SEP 2005 11:48:04 PM):
; compiling (DEFCONSTANT *MINDEPTH* ...); 
; caught STYLE-WARNING:
;   defining *MINDEPTH* as a constant, even though the name follows
;   the usual naming convention (names like *FOO*) for special variables

; compiling (DEFUN BINARYTREE ...)
; file: /opt/shootout/shootout/bench/binarytrees/tmp/binarytrees.sbcl
; in: DEFUN BINARYTREE
;     (+ MAXDEPTH 1)
; 
; note: doing unsigned word to integer coercion (cost 20), for:
;       the first result of inline (unsigned-byte 32) arithmetic

;     (DODEPTH (+ *MINDEPTH* I) MAXDEPTH)
; 
; note: doing signed word to integer coercion (cost 20)

; compiling (DEFUN DODEPTH ...)
; file: /opt/shootout/shootout/bench/binarytrees/tmp/binarytrees.sbcl
; in: DEFUN DODEPTH
;     (+ CHECK (ITEMCHECK (TREENODE J DEPTH)) (ITEMCHECK (TREENODE (- 0 J) DEPTH)))
; --> + 
; ==>
;   (+ CHECK (ITEMCHECK (TREENODE J DEPTH)))
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The second argument is a NUMBER, not a FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The second argument is a NUMBER, not a (COMPLEX SINGLE-FLOAT).
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The second argument is a NUMBER, not a (COMPLEX DOUBLE-FLOAT).

; ==>
;   (+ (+ CHECK (ITEMCHECK (TREENODE J DEPTH)))
;      (ITEMCHECK (TREENODE (- 0 J) DEPTH)))
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a RATIONAL.
;   The second argument is a NUMBER, not a FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a FLOAT.
;   The second argument is a NUMBER, not a RATIONAL.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a SINGLE-FLOAT.
;   The second argument is a NUMBER, not a DOUBLE-FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a DOUBLE-FLOAT.
;   The second argument is a NUMBER, not a SINGLE-FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX SINGLE-FLOAT).
;   The second argument is a NUMBER, not a (COMPLEX SINGLE-FLOAT).
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX SINGLE-FLOAT).
;   The second argument is a NUMBER, not a REAL.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a REAL.
;   The second argument is a NUMBER, not a (COMPLEX SINGLE-FLOAT).
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX DOUBLE-FLOAT).
;   The second argument is a NUMBER, not a (COMPLEX DOUBLE-FLOAT).
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX DOUBLE-FLOAT).
;   The second argument is a NUMBER, not a REAL.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a REAL.
;   The second argument is a NUMBER, not a (COMPLEX DOUBLE-FLOAT).

; --> + 
; ==>
;   (+ CHECK (ITEMCHECK (TREENODE J DEPTH)))
; 
; note: forced to do GENERIC-+ (cost 10)
;       unable to do inline fixnum arithmetic (cost 2) because:
;       The second argument is a NUMBER, not a FIXNUM.
;       The result is a (VALUES NUMBER &OPTIONAL), not a (VALUES FIXNUM &REST T).
;       unable to do inline (signed-byte 32) arithmetic (cost 5) because:
;       The second argument is a NUMBER, not a (SIGNED-BYTE 32).
;       The result is a (VALUES NUMBER
;                               &OPTIONAL), not a (VALUES (SIGNED-BYTE 32)
;                                                         &REST
;                                                         T).
;       etc.

; ==>
;   (+ (+ CHECK (ITEMCHECK (TREENODE J DEPTH)))
;      (ITEMCHECK (TREENODE (- 0 J) DEPTH)))
; 
; note: forced to do GENERIC-+ (cost 10)
;       unable to do inline fixnum arithmetic (cost 2) because:
;       The first argument is a NUMBER, not a FIXNUM.
;       The second argument is a NUMBER, not a FIXNUM.
;       unable to do inline (signed-byte 32) arithmetic (cost 5) because:
;       The first argument is a NUMBER, not a (SIGNED-BYTE 32).
;       The second argument is a NUMBER, not a (SIGNED-BYTE 32).
;       etc.

;     (EXPT 2 (+ (- MAXDEPTH DEPTH) *MINDEPTH*))
; 
; note: doing signed word to integer coercion (cost 20)

