BUILD COMMANDS FOR: hello.hipe

Thu Apr 26 22:45:09 PDT 2007

/usr/bin/erlc +native +"{hipe, [o3]}" hello.erl

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/erl -noinput -noshell -noinput -run hello main


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
