RUNNING SCRIPT: wordfreq.newlisp

Mon Sep 19 04:23:57 PDT 2005


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/newlisp $NLOPTS ../wordfreq.newlisp %A
TEST FAILED - Child processed exited with error code (1)


PROGRAM OUTPUT
==============
   8485 the
   6635 to
   5945 and
   4475 of
   2755 in
   2745 he
   2395 that
   2210 a
   1970 it
   1800 his
   1795 not
   1735 be
   1695 is
   1650 by
   1515 have
   1500 they
   1485 for
   1360 him
   1260 them
   1250 who
   1195 with
   1195 one
   1175 are
   1110 which
   1095 as
    995 but
    965 this
    900 prince
    840 will
    815 their
    780 had
    775 or
    755 so
    745 was
    745 from
    725 those
    670 because
    665 if
    660 you
    660 has
    645 i
    625 all
    615 been
    605 when
    570 more
    535 would
    535 on
    510 himself
    495 were
    495 there
===================================
!!! Note: Truncated to 50 lines !!!
===================================
