BUILD COMMANDS FOR: pidigits.dlang

Sun Apr  3 19:27:16 PDT 2005

cp /opt/shootout/shootout/bench/pidigits/pidigits.dlang pidigits.d
/usr/bin/dmd -O -inline -release -L-lgmp -I../../Include/dlang/gmp4d ../../Include/dlang/gmp4d/gmp.d ../../Include/dlang/gmp4d/gmppool.d ../../Include/dlang/gmp4d/mpz.d  -ofpidigits.dlang_run pidigits.d
gcc gmp.o gmppool.o mpz.o pidigits.o -o pidigits.dlang_run -lphobos -lpthread -lm -Xlinker -lgmp 
rm pidigits.d

=================================================================
COMMAND LINE (%A is single numeric argument):

pidigits.dlang_run %A


PROGRAM OUTPUT
==============
3141592653	:10
5897932384	:20
6264338327	:30
9502884197	:40
1693993751	:50
0582097494	:60
4592307816	:70
4062862089	:80
9862803482	:90
5342117067	:100
9821480865	:110
1328230664	:120
7093844609	:130
5505822317	:140
2535940812	:150
8481117450	:160
2841027019	:170
3852110555	:180
9644622948	:190
9549303819	:200
6442881097	:210
5665933446	:220
1284756482	:230
3378678316	:240
5271201909	:250
1456485669	:260
2346034861	:270
0454326648	:280
2133936072	:290
6024914127	:300
