BUILD COMMANDS FOR: wordfreq.mzscheme

Sat Sep 25 18:18:56 PDT 2004

cp /opt/shootout/shootout/bench/wordfreq/wordfreq.mzscheme wordfreq.ss
if [ "wordfreq" = "plugin" ]; then		\
    cp /opt/shootout/shootout/bench/wordfreq/plugin_2.mzscheme plugin_2.ss; \
    cp /opt/shootout/shootout/bench/wordfreq/plugin_3.mzscheme plugin_3.ss; \
fi
cp wordfreq.ss wordfreq.mzscheme_run
if [ "wordfreq" = "plugin" ]; then		\
    cp /opt/shootout/shootout/bench/wordfreq/plugin_2.mzscheme plugin_2.ss; \
    cp /opt/shootout/shootout/bench/wordfreq/plugin_3.mzscheme plugin_3.ss; \
fi
rm wordfreq.ss

=================================================================
COMMAND LINE (%A is single numeric argument):

wordfreq.mzscheme_run %A
************************************************************
*   TEST (wordfreq.mzscheme) FAILED:  wordfreq.mzscheme_out differs from Output.5
************************************************************
-rw-r--r--  1 brent brent 54123 Sep 25 17:37 Output.5
-rw-r--r--  1 brent brent 35787 Oct 17 23:54 wordfreq.mzscheme_out


PROGRAM OUTPUT
==============

8485 the
6635 to
5945 and
4475 of
2755 in
2745 he
2395 that
2210 a
1970 it
1800 his
1795 not
1735 be
1695 is
1650 by
1515 have
1500 they
1485 for
1360 him
1260 them
1250 who
1195 with
1195 one
1175 are
1110 which
1095 as
995 but
965 this
900 prince
840 will
815 their
780 had
775 or
755 so
745 was
745 from
725 those
670 because
665 if
660 you
660 has
645 i
625 all
615 been
605 when
570 more
535 would
535 on
510 himself
495 were
495 there
475 people
460 other
455 can
445 at
435 being
430 than
430 ought
430 men
425 such
390 should
380 therefore
375 these
370 may
360 own
355 state
355 others
355 always
345 against
340 any
335 do
325 only
325 no
325 having
320 new
320 either
305 how
300 many
300 cannot
290 time
290 good
280 never
275 necessary
265 nor
265 great
260 princes
255 arms
250 without
250 things
250 man
250 did
245 much
245 make
245 made
245 king
245 an
240 way
230 themselves
225 some
225 italy
225 fear
220 well
220 soldiers
220 first
220 above
215 fortune
215 able
210 whom
210 keep
200 what
200 under
200 hold
195 two
195 take
195 every
195 could
190 into
185 yet
185 does
180 out
180 duke
180 alexander
170 thus
165 your
165 pope
165 france
165 country
165 considered
160 subjects
160 seen
160 found
160 although
160 also
155 wish
155 very
155 kingdom
155 its
150 war
150 times
150 another
150 after
145 shall
145 power
145 most
145 long
145 both
145 become
145 afterwards
145 affairs
140 up
140 through
140 say
140 our
140 nevertheless
135 then
135 states
135 principalities
135 entirely
135 citizens
130 chapter
130 acquired
125 venetians
125 secure
125 said
125 principality
125 must
125 little
125 her
125 find
125 difficulties
120 wise
120 whilst
120 order
120 nobles
120 let
120 know
120 concerning
115 forces
115 armed
115 ability
110 upon
110 she
110 consider
110 church
110 army
105 ruin
105 reputation
105 might
105 hated
105 friends
105 come
105 before
100 rome
100 powerful
100 now
100 nothing
100 done
100 actions
95 valour
95 reasons
95 opportunity
95 old
95 neither
95 mind
95 less
95 kept
95 government
95 few
95 favour
95 avoid
95 authority
90 see
90 once
90 lost
90 held
90 hatred
90 given
90 defend
90 came
90 away
85 where
85 taken
85 reason
85 private
85 me
85 like
85 give
85 difficulty
85 cause
