RUNNING SCRIPT: hello.jsc

Sun Feb 24 16:43:33 PST 2008


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/local/bin/testkjs -f ../hello.jsc $JAVASCRIPTOPTS


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
